, 1, Intel, [email], 57.286.247/0001-33, 
, 2, AMD, [email],99.888.888/9999-99, 
, 3, Seagate, [email], 12.345.678/9999-99, 
, 4, WD, [email], 12.123.123/1234-12, 
, 5, ASUS, [email], 22.222.222/2222-22, 
, 6, GigaByte, [email], 33.333.333/3333-33, 
, 7, Logitech, [email], 11.111.111/1111-11, 
, 8, Razer, [email], 44.444.444/4444-44, 
, 9, Dell, [email], 43.434.434/4343-43, 
, 10, Multilaser, [email], 11.222.333/4444-55, 
